tweet_id,writer,post_date,body,comment_num,retweet_num,like_num
550495011113279488,AppleNewsAAPL,1420083213,$AAPL NewerTech releases new mounts for iMac models 2012 or later http://bit.ly/1EMHFgN @MaximumPenny,0,0,0
550498394062733312,caroltheva,1420084019,Using #Fibonacci for profitable exits http://bit.ly/FibRetrace $CMG $TSLA $BIDU,0,0,0
550498619107717120,Maximum_Pain_cm,1420084073,$GOOG OI for maturity 01/02/2015. 525.00 Highest put. 540.00 Highest call. http://maximum-pain.com/open-interest.aspx?s=GOOG&e=01/02/2015…,0,0,0
550499176422051840,WSJ,1420084206,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,17,113,57
550499285528096768,MrBanker12,1420084232,RT @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550499294969888770,shermfrederick,1420084234,RT “@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN”,0,1,0
550499435055042561,trisetyarso,1420084267,"If you have a bad day, think about it >RT @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN",0,0,0
550499684381249536,chintu30,1420084327,“@WSJ: Jeff Bezos lost $7.4 billion in #Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN”,0,0,0
550499756192305152,makskarczmar,1420084344,“@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN”lol,0,0,0
550499837851205632,FatherSiisi,1420084363,"Faddaludd  ""@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN""",0,0,0
550499856322924544,BonnieLaden,1420084368,“@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN”  can I just have 1 billion?,0,0,0
550499874555576321,YoungKingsEnt,1420084372,@DAE_DAY @YoungDiddy11 @Hisflyyness RT @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,1,0,0
550499879655456768,ScotPatterson,1420084373,“@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN” Ouch,0,0,0
550500144794578946,BravesGasm,1420084436,"""@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN"" I tried desperately to prevent this",1,0,2
550500329272639489,grifterR1,1420084480,One of the many reasons I hate Amazon. RT @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550500854571098113,biznsPro,1420084606,“@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN” I feel better now.,0,0,0
550501147250012160,SwingTradeAlert,1420084675,WSJ:Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550501268519923712,The_ShumbaKing,1420084704," RT ""@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN""",0,0,0
550501828547190784,Scott_Klemke,1420084838,"""@WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN""",0,0,0
550501951067418624,oh_HOLMES,1420084867,Damn! Lol RT @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550502180466491392,newscaster,1420084922,"That's with a ""B"". @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN",0,0,0
550502942407929857,smoran26,1420085103,"Yes to the first person with a guess - winner - the *STOCK OF THE YEAR* is $AAPL - Other stocks had bigger years, but not one this size.",0,0,0
550503223485009920,smoran26,1420085170,"If you had a fantasy blue - chip portfolio, packed with only dividend payers of at least 1.5% yield and up - $AAPL is your rock star.",0,0,0
550503273401417728,Stockaholics,1420085182,Our Penny Stock Picks Gained Over 968% In the Past 5 Weeks! Get our next pick early: http://tinyurl.com/p46mnk2 $XLF $F $FN $MSFT,0,0,0
550503749085454336,gautamkamath,1420085296,Beginning of the end? @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550503763635896320,itassessors,1420085299,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550504832684261376,smoran26,1420085554,"@jdude988 the next part is short, but if you've followed the blog, seeing me post about $AAPL computer is very usual. Now the long drawn",0,0,0
550505199241277440,Stockaholics,1420085642,Our Penny Stock Picks Gained Over 968% In the Past 5 Weeks! Get our next pick early: http://tinyurl.com/p46mnk2 $TRX $AAPL $GOOG,0,0,0
550505287682383872,Stockaholics,1420085663,Our Penny Stock Picks Gained Over 968% In the Past 5 Weeks! Get our next pick early: http://tinyurl.com/p46mnk2 $MSFT $ORCL $VOD,0,0,0
550505375611764736,Stockaholics,1420085684,Our Penny Stock Picks Gained Over 968% In the Past 5 Weeks! Get our next pick early: http://tinyurl.com/p46mnk2 $AMZN $QCOM $CSCO,0,0,0
550505412337106944,OUDMG,1420085692,RT WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3  $AMZN,0,0,0
550505446134386689,smoran26,1420085700,Stock of the Year: $AAPL Computer -  http://stephenjohnmoran.com/financenews/stock-of-the-year-aapl-computer… via @weebly,0,0,0
550506575182708736,RubiconAssoc,1420085970,Apple Customers Sue Over Shortage of Storage Space in iOS 8.  $AAPL. Forcing folks to the iCloud.,0,0,0
550508554642550784,EarnStock,1420086442,Options Investor Newsletter Issue 137 http://stocksaints.com/newsletter/12886/options_investor_newsletter_issue_137… $USO $AMZN $TSLA $EXC $ALL $DVA @RobertWeinstein @stocksaints,0,0,0
550510764042121217,smoran26,1420086968,*FEATURE PRESENTATION* - THE MASSACRE: PART ONE - Stock of the Year - $AAPL Computer #Vegas #NYE  http://stephenjohnmoran.com/a-writers-diary/feature-presentation-the-massacre-part-one-stock-of-the-year-aapl-computer-vegas-nye… via @weebly,0,0,0
550513366331305984,hroblesq,1420087589,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550513497206169600,EarnStock,1420087620,Spouse seeing #Amazon Prime gift orders? Share your acct so it doesn't happen anymore $AMZN  http://1reason.com/ins/insurance-tips-advice/how-to-share-your-amazon-prime-free-two-day-shipping-with-family/…,0,0,0
550513952820432897,TradeInTheZone,1420087729,Loved that $Googl ad,0,0,0
550514037155704832,davidspitz,1420087749,"@skupor @business hmm, maybe peer selection bias. $aapl spends less as a % of revenue on R&D.",0,0,1
550515119432937472,aubrey1962,1420088007,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550517928399888384,jrs101780,1420088676,@davenathan I just expected something more extravagant. Like $aapl buys $tsla and develops the most bad ass car,1,0,0
550518033622368256,bobcatturner,1420088702,"Week's Winners and Losers: Apple Gels, Marriott Jams  http://aol.it/1tq4V9S via @daily_finance $AAPL $MU $MAR",0,0,0
550518164774060032,bobcatturner,1420088733,"FedEx, UPS Recalculate, Raise Rates  http://aol.it/1tq59hn via @daily_finance $UPS $FDX $AMZN",0,0,0
550518721500827648,bobcatturner,1420088866,Will Facebook Score a Touchdown With the NFL?  http://aol.it/1tq6bd3 via @daily_finance $FB $VZ $GOOG,0,0,0
550518877075955712,bobcatturner,1420088903,If At-Risk Companies Made New Year's Resolutions ...  http://aol.it/1tq6p45 via @daily_finance $MCD $WMT $TSLA,0,0,0
550519544595623936,SSaints1,1420089062,Don't let your Spouse see your #Amazon Prime orders. Share your acct insead $AMZN  http://dld.bz/d4w5k,0,0,0
550520264228737024,MilesGeauxbye,1420089233,GOOD LUCK“@WSJ: Apple is being sued for falsely advertising the storage capacity of iPhones: http://on.wsj.com/13TL64c $AAPL”,0,0,0
550521222492995584,m3pols,1420089462,Bizarre Global Times editorial re $GOOG email blockage in China,0,0,0
550521659044552706,bullandbearmash,1420089566,"Commented on: ""2015 Will Be Apple's Year: Raising Price Target To $174"" http://seekingalpha.com/a/1nr6d $AAPL",0,0,0
550523990243295232,TCBFx,1420090122,The Closing Bell is out! http://paper.li/BonaCapital/1408551985… $EURUSD $GBPUSD $USDJPY $AUDUSD $SPY $TWTR $GPRO $YHOO $LNKD $FB $AAPL $BRD $CAT $WLT $LNKD,0,0,1
550526142256386050,GaryThomson14,1420090635,Happy 2015! $TSLA $VE $ORAN $HES $GEL $HBHC $CNI $BNS Weekly Review http://iknowfirst.com/know-first-review-december-31st-2014… $SPY,0,0,0
550526613071605760,stockwire24,1420090747,Apple Inc. (AAPL) May Be Too Dependent On The iPhone: BGC $AAPL http://bit.ly/1zz1lwr,0,0,0
550527108619845632,SeekingAlpha,1420090865,Apple: Asian Carriers Are Making iPhone 6 Cheaper To Postpaid Subscribers http://seekingalpha.com/article/2791555-apple-asian-carriers-are-making-iphone-6-cheaper-to-postpaid-subscribers?source=feed_f… $GOOG #GOOGLE $SGTCF $AAPL,0,0,1
550527111383896064,QP_AAPL,1420090866,"$AAPL News: ""Apple: Asian Carriers Are Making iPhone 6 Cheaper To Postpaid…"" http://seekingalpha.com/article/2791555-apple-asian-carriers-are-making-iphone-6-cheaper-to-postpaid-subscribers?source=feed_f… Board view: https://quantpost.com/list/?symbol=AAPL…",0,0,0
550528293867241473,baudwalk,1420091148,Commented on StockTwits: No reason for $AMZN to buy $RSH that has no assets. Real estate are leases. http://stks.co/d1R5N,0,0,2
550528465695694848,kevinleosmith,1420091189,2015 Will Be Apple's Year: Raising Price Target To $174 - Apple Inc. (NASDAQ:AAPL) | Seeking Alpha $AAPL,0,0,0
550530027012382721,LeRatton,1420091561,Apple: Asian Carriers Are Making iPhone 6 Cheaper To Postpaid Subscribers $AAPL  $GOOG $SGTCF http://seekingalpha.com/article/2791555?source=iphoneportfolioapp_twitter…,0,0,0
550530315450466304,LeRatton,1420091630,"""I am proud to report that emerging markets wireless operators are increasing their support for the iPhone 6."" $aapl #iPhone6",0,0,0
550534430805471232,Market_Screener,1420092611,#GOOGLE 'C' : IPS partners with Google to promote 'Digital Dynamism' http://4-traders.com/GOOGLE-INC-C-16118013/news/GOOGLE-C--IPS-partners-with-Google-to-promote-Digital-Dynamism-19608940/… $GOOG,0,0,0
550535222882996224,DukascopyForex,1420092800,"$AAPL stock content, charts, analysis, & more  -  Free  -  http://forex-trading-unlocked.com/AAPL-Apple-Stock.html…",0,0,0
550536268988166145,MedicalQuack,1420093049,RT @WSJ: Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1Acvuo6 $AMZN,0,0,1
550537419012210688,Market_Screener,1420093323,"#Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://4-traders.com/GOOGLE-INC-9469/news/Music-Downloads-Plummet-in-US-but-Sales-of-Vinyl-Records-and-Streaming-Surge-19608982/… $GOOGL",0,0,0
550538961542606849,ALUCARD_Doge,1420093691,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1Acvuo6 $AMZN,0,0,0
550538983671730178,CodeRobot77,1420093696,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,0
550539994159669249,IanGertler,[phone],Wow! $AAPL #mobile MT @stevesi 'Computing power in iPhone 5S in '91 would have cost $3.56 million.' http://businessinsider.com/technology-the-great-equalizer-2014-12…,0,4,4
550540927232929793,y3khan,1420094160,2014 is when $aapl came back from hibernation,0,0,0
550541192208089088,NASDAQODUK,1420094223,"$GOOG - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://uk.advfn.com/news/DJN/2015/article/64950865?xref=newsalerttweet&adw=1126416…",0,0,0
550541197421588480,NASDAQODUK,1420094224,"$GOOGL - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://uk.advfn.com/news/DJN/2015/article/64950866?xref=newsalerttweet&adw=1126416…",0,0,0
550541203473969152,yahyapatel,1420094226,"$GOOG - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://uk.advfn.com/news/DJN/2015/article/64950865?xref=newsalerttweet&adw=1126416…",0,0,0
550541216262402048,ADVFNplc,1420094229,"$GOOG - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://uk.advfn.com/news/DJN/2015/article/64950865?xref=newsalerttweet&adw=1126416…",0,0,0
550541229260554241,johnoduk,1420094232,"$GOOG - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://uk.advfn.com/news/DJN/2015/article/64950865?xref=newsalerttweet&adw=1126416…",0,0,0
550541247958749185,VisualStockRSRC,1420094236,"$GOOG - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://ih.advfn.com/p.php?pid=nmona&article=64950865&xref=newsalerttweet&adw=1126416…",0,0,0
550541266761822208,rubenmalerva,1420094241,"$GOOG - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://mx.advfn.com/p.php?pid=nmona&article=64950865&xref=newsalerttweet&adw=1126416…",0,0,0
550541279642517504,wallstreetstock,1420094244,"$GOOGL - Music Downloads Plummet in U.S., but Sales of Vinyl Records and Streaming Surge http://ih.advfn.com/p.php?pid=nmona&article=64950866&xref=newsalerttweet&adw=1126416…",0,0,0
550543810468773888,FTUtweet,1420094847,"$AAPL stock content, charts, analysis, & more  -  Free  -  http://forex-trading-unlocked.com/AAPL-Apple-Stock.html…",0,0,0
550546944351666178,TopFlightTrades,1420095594,"For a Limited Time, Get free Premium Picks for LIFE! $GILD $ARWR $AAPL  http://topflighttrades.com",0,0,0
550547787365249024,Market_Screener,1420095795,#GOOGLE 'C' : Forward vision ; what's on the web  http://4-traders.com/GOOGLE-INC-C-16118013/news/GOOGLE-C--Forward-vision--whats-on-the-web-19609065/… $GOOG,0,0,0
550550119527890944,KerimaGreene,1420096351,"Elon Musk divorces wife again, this time giving her a $16M payday after getting $4M when they split two years before. Via @MailOnline $TSLA",0,1,1
550550191565045761,SeekingAlpha,1420096369,Bankers Face BlackBerry Dilemma As EZ Pass Program Expires http://seekingalpha.com/article/2791665-bankers-face-blackberry-dilemma-as-ez-pass-program-expires?source=feed_f… $AAPL #APPLE $SSNLF $BBRY,0,3,0
550550196984086528,QP_AAPL,1420096370,"$AAPL News: ""Bankers Face BlackBerry Dilemma As EZ Pass Program Expires $AAPL …"" http://seekingalpha.com/article/2791665-bankers-face-blackberry-dilemma-as-ez-pass-program-expires?source=feed_f… Board view: https://quantpost.com/list/?symbol=AAPL…",0,0,0
550559515515842561,celtinvest,1420098592,Les leaders de 2014:- Dow Jones: $INTC +41%; $UNH +35%; $HD +28%; $CSCO +25%; $MSFT +25%.- S&P 500: $LUV +125%;... http://fb.me/1ru0DOAlE,0,0,1
550564752670216193,Redroadmaster,1420099840,"On the 2015 Menu: Smokiness, Bitterness and Pistachios  http://aol.it/1tDShKj via @daily_finance $CMG $AMZN",0,0,0
550564968685264897,TAJody,1420099892,"FedEx, UPS Recalculate, Raise Rates  http://aol.it/1K3sa4j via @daily_finance $UPS $FDX $AMZN",0,0,0
550568034557911040,Top_Dow_Stocks,1420100623,#Dow #stocks $MSFT Microsoft  Daily:-1.21% Weekly:-3.51% YTD:26.77% Trend:13 / 100  http://12Stocks.com/MSFT,0,0,0
550569345747673088,eriknordeus,1420100935,Images showing the first Tesla Battery Swap Station http://imgur.com/a/bqBSh via @imgur $tsla,0,0,0
550571472545415168,GiveBack2011,1420101442,2015 $AAPL prediction. The next big thing will be a gaming console built into AppleTV - @tim_cook  can't ignore gaming.,0,0,0
550572313393913856,Sara20992,1420101643,"THE BINARY OPTIONS COMPETITION WIN $100,000 http://option.go2jump.org/SHRM34 $LNKD $AAPL $GOOGL $GOOLD #bones #options #forex #forextrading #Bonus",0,0,0
550574895609151488,CryptoGrain,1420102258,Jeff Bezos lost $7.4 billion in Amazon's worst year since 2008: http://on.wsj.com/1BmKuz3 $AMZN,0,0,1
550578124615086080,10Pipstweet,1420103028,"$AAPL stock content, charts, analysis, & more  -  Free  -",0,0,0
550582784109346816,stockwire24,1420104139,"http://Amazon.com, Inc. (AMZN) Delivery Workers Earn Only $225 For 150 Packages $AMZN http://bit.ly/1rDWdcI",0,0,0
550585500260909056,DukascopyForex,1420104787,"$AAPL stock content, charts, analysis, & more  -  Free  -  http://forex-trading-unlocked.com/AAPL-Apple-Stock.html…",0,0,0
550589141201588225,BargainTrapper,1420105655,http://goo.gl/6XU0N0  SuperTrades student on track to $1 million profit 1st year trading! $IBB $BIB $BIIB $GOOGL $NFLX $IBM,0,0,0
550589708036608001,moaz,1420105790,"Knight Rider; @BMW Remote Valet Parking, CarPlay, and soon Apple Watch http://press.bmwgroup.com/Ccnyn #CES2015 $AAPL $BMW",0,3,0
550589778463580161,iknowfirst_br,1420105807,Stock Market Outlook: An Average Return Of 26.51% In A Year http://ow.ly/GDkWv #aggressives #risk #stocks $TSLA $GILD $RAD,0,0,0
550589778908164098,Gold_prediction,1420105807,Stock Market Outlook: An Average Return Of 26.51% In A Year http://ow.ly/GDkWv #aggressives #risk #stocks $TSLA $GILD $RAD,0,0,0
550589778971086850,Cprediction,1420105807,Stock Market Outlook: An Average Return Of 26.51% In A Year http://ow.ly/GDkWv #aggressives #risk #stocks $TSLA $GILD $RAD,0,0,0
550589781810642945,i_Know_First,1420105808,Stock Market Outlook: An Average Return Of 26.51% In A Year http://ow.ly/GDkWv #aggressives #risk #stocks $TSLA $GILD $RAD,0,1,2
